ชื่อ,ภาค,Tier,แต้ม,Cost,Effect,ลักษณะเด่น
ดอยอินทนนท์,เหนือ,4,4,⛰️⛰️🌳☀️,O3;S1,ยอดเขาสูงสุดของไทย
ถ้ำหลวง-ขุนน้ำนางนอน,เหนือ,4,4,⛰️🌊🌳☀️,I1;S2,ถ้ำดังระดับโลกจากเหตุการณ์กู้ภัย
ดอยสุเทพ-ปุย,เหนือ,3,3,⛰️🌳☀️,O4,สัญลักษณ์เชียงใหม่
ภูชี้ฟ้า,เหนือ,3,3,⛰️⛰️🌳,I2,จุดชมทะเลหมอกชื่อดัง
เขาค้อ,เหนือ,3,3,⛰️🌳☀️,O1,สวิตเซอร์แลนด์เมืองไทย
ห้วยน้ำดัง,เหนือ,2,2,⛰️🌳,I2,ทะเลหมอกยามเช้า
ภูหินร่องกล้า,เหนือ,2,2,⛰️🌳,,ลานหินปุ่ม ป่าสน ประวัติศาสตร์
แจ้ซ้อน,เหนือ,2,2,🌊🌳,O2,น้ำพุร้อนธรรมชาติ
ภูสอยดาว,เหนือ,2,2,⛰️☀️,,ทุ่งดอกบัวตอง
ออบหลวง,เหนือ,2,2,⛰️🌊,I3,แกรนด์แคนยอนเมืองไทย
ดอยภูคา,เหนือ,1,1,⛰️,,ต้นชมพูภูคาหนึ่งเดียวในโลก
คลองลาน,เหนือ,1,1,🌊,,น้ำตกสูง 100 เมตร
แม่วงก์,เหนือ,1,1,🌳🌳,O1,ป่าลึก ถิ่นเสือโคร่ง
ทุ่งแสลงหลวง,เหนือ,1,1,🌳,,ทุ่งหญ้าสะวันนาภาคเหนือ
ดอยขุนตาล,เหนือ,1,1,⛰️,,อุโมงค์รถไฟยาวที่สุดในไทย
สาละวิน,เหนือ,1,1,🌊☀️,I2,แม่น้ำชายแดน ล่องเรือ
ศรีสัชนาลัย,เหนือ,1,1,🌳,I1,ป่ามรดกโลก
แม่ปิง,เหนือ,1,1,☀️,,ล่องแก่งแม่น้ำปิง
ดอยผ้าห่มปก,เหนือ,1,1,⛰️🌳,,ยอดเขาสูงอันดับ 2 ของไทย
